Running main() from /Users/ipg/Research/ReSolvitaire-project/02-Code-Repositories/ReSolvitaire-caching/cmake-build-release/_deps/googletest-src/googletest/src/gtest_main.cc
Note: Google Test filter = DualCacheTest.*Agreement
[==========] Running 10 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 10 tests from DualCacheTest
[ RUN      ] DualCacheTest.FreeCellAgreement
MISMATCH [free-cell (seed 1)] at op 376: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2420: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2449: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2475: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2499: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2527: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2548: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2592: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2596: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2605: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2621: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2625: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2634: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2663: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2667: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2676: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2701: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2720: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2742: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2753: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2768: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2777: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2790: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2798: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2811: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2836: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2854: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2876: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2882: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2889: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2896: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2907: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2911: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2913: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 2917: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3049: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3050: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3055: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3058: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3063: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3064: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3069: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3071: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3073: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3077: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3209: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3213: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3234: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3238: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3240: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3244: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3247: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3248: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3253: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3256: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3261: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3262: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3267: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3269: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3271: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3275: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3278: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3282: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3643: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3644: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3650: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3656: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3663: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3672: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3680: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3689: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3696: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3702: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3710: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3711: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3737: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3743: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3748: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3753: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3757: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3760: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3765: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3771: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3774: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3777: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3784: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3790: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3793: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3800: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3804: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3809: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3810: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3812: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3813: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3819: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3826: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3830: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3833: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3838: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3844: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3847: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3850: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3857: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3863: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3867: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3875: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3876: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3878: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3885: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3890: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3895: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3901: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3904: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3910: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3916: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3939: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3946: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3950: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3955: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3958: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3959: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3967: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3972: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3974: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3975: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3986: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3991: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3994: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 3997: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4001: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4002: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4009: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4012: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4019: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4024: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4026: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4027: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4038: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4043: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4046: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4049: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4053: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4062: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4068: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4071: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4078: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4088: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4094: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4097: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4101: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4112: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4119: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4122: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4131: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4147: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4150: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4155: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4156: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4161: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4167: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4172: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4177: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4181: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4186: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4189: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4201: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4202: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4208: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4214: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4223: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4232: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4239: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4245: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4253: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4254: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4290: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4291: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4429: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4430: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4436: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4442: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4449: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4458: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4467: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4473: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4481: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4482: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4509: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4513: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4518: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4519: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4522: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4523: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4526: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4531: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4536: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4542: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4546: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4552: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4575: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4582: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4587: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4594: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4601: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4617: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4620: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4625: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4626: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4631: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4636: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4641: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4645: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4648: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4660: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4661: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4667: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4673: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4683: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4689: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4697: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4698: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4734: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4735: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4798: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4804: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4810: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4818: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4821: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4824: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4833: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4836: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4839: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4845: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4855: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4859: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4863: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4870: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4883: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4897: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4899: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4901: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4903: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4907: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4910: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4913: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4917: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4924: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4926: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4928: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4932: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4935: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4938: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4944: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4948: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4956: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4960: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4964: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4968: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4983: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4989: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 4996: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5003: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5018: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5024: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5030: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5038: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5041: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5044: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5053: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5056: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5059: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5068: insert() LRU=MISS, flat=HIT
MISMATCH [free-cell (seed 3)] at op 5077: insert() LRU=MISS, flat=HIT
